C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedClient.exe.config
C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedClient.exe
C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedClient.pdb
C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.csprojAssemblyReference.cache
C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.csproj.CoreCompileInputs.cache
C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.exe
C:\Users\Try hard\source\repos\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.pdb
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.csprojAssemblyReference.cache
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.csproj.CoreCompileInputs.cache
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.exe
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.pdb
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedClient.exe.config
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedClient.exe
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedClient.pdb
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedHost.exe
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedLib.dll
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedHost.pdb
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedHost.exe.config
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedLib.pdb
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\bin\Debug\GettingStartedLib.dll.config
C:\Users\Try hard\Desktop\Rev Repo\ryanOxford-repo1\GettingStarted\GettingStartedClient\obj\Debug\GettingStartedClient.csproj.CopyComplete
